Home team,Away team,result
Athletic,FC Barcelona, 1:0 
Celta de Vigo,Real Madrid, 1:3 
Valencia,Real Sociedad, 1:1 
RCD Mallorca,SD Eibar, 2:1 
CD Leganés,CA Osasuna, 0:1 
Villarreal,Granada CF, 4:4 
Alavés,Levante, 1:0 
Espanyol,Sevilla FC, 0:2 
Real Betis,Real Valladolid, 1:2 
Atlético Madrid,Getafe, 1:0 
Granada CF,Sevilla FC, 0:1 
Levante,Villarreal, 2:1 
CA Osasuna,SD Eibar, 0:0 
Real Madrid,Real Valladolid, 1:1 
Celta de Vigo,Valencia, 1:0 
Getafe,Athletic, 1:1 
Alavés,Espanyol, 0:0 
RCD Mallorca,Real Sociedad, 0:1 
CD Leganés,Atlético Madrid, 0:1 
FC Barcelona,Real Betis, 5:2 
Sevilla FC,Celta de Vigo, 1:1 
Athletic,Real Sociedad, 2:0 
CA Osasuna,FC Barcelona, 2:2 
Getafe,Alavés, 1:1 
Levante,Real Valladolid, 2:0 
Real Betis,CD Leganés, 2:1 
Valencia,RCD Mallorca, 2:0 
Atlético Madrid,SD Eibar, 3:2 
Espanyol,Granada CF, 0:3 
Villarreal,Real Madrid, 2:2 
RCD Mallorca,Athletic, 0:0 
Real Madrid,Levante, 3:2 
CD Leganés,Villarreal, 0:3 
Real Sociedad,Atlético Madrid, 2:0 
FC Barcelona,Valencia, 5:2 
SD Eibar,Espanyol, 1:2 
Alavés,Sevilla FC, 0:1 
Celta de Vigo,Granada CF, 0:2 
Real Valladolid,CA Osasuna, 1:1 
Real Betis,Getafe, 1:1 
CA Osasuna,Real Betis, 0:0 
Villarreal,Real Valladolid, 2:0 
Levante,SD Eibar, 0:0 
Atlético Madrid,Celta de Vigo, 0:0 
Granada CF,FC Barcelona, 2:0 
Getafe,RCD Mallorca, 4:2 
Espanyol,Real Sociedad, 1:3 
Valencia,CD Leganés, 1:1 
Athletic,Alavés, 2:0 
Sevilla FC,Real Madrid, 0:1 
Real Valladolid,Granada CF, 1:1 
Real Betis,Levante, 3:1 
FC Barcelona,Villarreal, 2:1 
CD Leganés,Athletic, 1:1 
RCD Mallorca,Atlético Madrid, 0:2 
Valencia,Getafe, 3:3 
Real Madrid,CA Osasuna, 2:0 
SD Eibar,Sevilla FC, 3:2 
Celta de Vigo,Espanyol, 1:1 
Real Sociedad,Alavés, 3:0 
Villarreal,Real Betis, 5:1 
Athletic,Valencia, 0:1 
Getafe,FC Barcelona, 0:2 
Granada CF,CD Leganés, 1:0 
Atlético Madrid,Real Madrid, 0:0 
Espanyol,Real Valladolid, 0:2 
SD Eibar,Celta de Vigo, 2:0 
Alavés,RCD Mallorca, 2:0 
Levante,CA Osasuna, 1:1 
Sevilla FC,Real Sociedad, 3:2 
Real Betis,SD Eibar, 1:1 
CD Leganés,Levante, 1:2 
Real Madrid,Granada CF, 4:2 
Valencia,Alavés, 2:1 
CA Osasuna,Villarreal, 2:1 
RCD Mallorca,Espanyol, 2:0 
Celta de Vigo,Athletic, 1:0 
Real Valladolid,Atlético Madrid, 0:0 
Real Sociedad,Getafe, 1:2 
FC Barcelona,Sevilla FC, 4:0 
Granada CF,CA Osasuna, 1:0 
SD Eibar,FC Barcelona, 0:3 
Atlético Madrid,Valencia, 1:1 
Getafe,CD Leganés, 2:0 
RCD Mallorca,Real Madrid, 1:0 
Alavés,Celta de Vigo, 2:0 
Real Sociedad,Real Betis, 3:1 
Espanyol,Villarreal, 0:1 
Athletic,Real Valladolid, 1:1 
Sevilla FC,Levante, 1:0 
Villarreal,Alavés, 4:1 
CD Leganés,RCD Mallorca, 1:0 
Real Valladolid,SD Eibar, 2:0 
Atlético Madrid,Athletic, 2:0 
Celta de Vigo,Real Sociedad, 0:1 
Granada CF,Real Betis, 1:0 
Levante,Espanyol, 0:1 
Sevilla FC,Getafe, 2:0 
CA Osasuna,Valencia, 3:1 
FC Barcelona,Real Madrid, 0:0 
Alavés,Atlético Madrid, 1:1 
FC Barcelona,Real Valladolid, 5:1 
Real Sociedad,Levante, 1:2 
Valencia,Sevilla FC, 1:1 
Athletic,Espanyol, 3:0 
Real Betis,Celta de Vigo, 2:1 
Real Madrid,CD Leganés, 5:0 
SD Eibar,Villarreal, 2:1 
RCD Mallorca,CA Osasuna, 2:2 
Getafe,Granada CF, 3:1 
Espanyol,Valencia, 1:2 
Levante,FC Barcelona, 3:1 
Sevilla FC,Atlético Madrid, 1:1 
Real Madrid,Real Betis, 0:0 
Real Valladolid,RCD Mallorca, 3:0 
Villarreal,Athletic, 0:0 
CA Osasuna,Alavés, 4:2 
Celta de Vigo,Getafe, 0:1 
CD Leganés,SD Eibar, 1:2 
Granada CF,Real Sociedad, 1:2 
Real Sociedad,CD Leganés, 1:1 
Alavés,Real Valladolid, 3:0 
Valencia,Granada CF, 2:0 
SD Eibar,Real Madrid, 0:4 
FC Barcelona,Celta de Vigo, 4:1 
RCD Mallorca,Villarreal, 3:1 
Athletic,Levante, 2:1 
Atlético Madrid,Espanyol, 3:1 
Getafe,CA Osasuna, 0:0 
Real Betis,Sevilla FC, 1:2 
Levante,RCD Mallorca, 2:1 
CD Leganés,FC Barcelona, 1:2 
Real Betis,Valencia, 2:1 
Granada CF,Atlético Madrid, 1:1 
Real Madrid,Real Sociedad, 3:1 
Espanyol,Getafe, 1:1 
CA Osasuna,Athletic, 1:2 
SD Eibar,Alavés, 0:2 
Villarreal,Celta de Vigo, 1:3 
Real Valladolid,Sevilla FC, 0:1 
Celta de Vigo,Real Valladolid, 0:0 
Alavés,Real Madrid, 1:2 
Real Sociedad,SD Eibar, 4:1 
RCD Mallorca,Real Betis, 1:2 
Valencia,Villarreal, 2:1 
Sevilla FC,CD Leganés, 1:0 
Athletic,Granada CF, 2:0 
Espanyol,CA Osasuna, 2:4 
Getafe,Levante, 4:0 
Atlético Madrid,FC Barcelona, 0:1 
Villarreal,Atlético Madrid, 0:0 
Real Madrid,Espanyol, 2:0 
Granada CF,Alavés, 3:0 
Levante,Valencia, 2:4 
FC Barcelona,RCD Mallorca, 5:2 
SD Eibar,Getafe, 0:1 
Real Betis,Athletic, 3:2 
Real Valladolid,Real Sociedad, 0:0 
CD Leganés,Celta de Vigo, 3:2 
CA Osasuna,Sevilla FC, 1:1 
Alavés,CD Leganés, 1:1 
Granada CF,Levante, 1:2 
Real Sociedad,FC Barcelona, 2:2 
Athletic,SD Eibar, 0:0 
Atlético Madrid,CA Osasuna, 2:0 
Getafe,Real Valladolid, 2:0 
Celta de Vigo,RCD Mallorca, 2:2 
Espanyol,Real Betis, 2:2 
Sevilla FC,Villarreal, 1:2 
Valencia,Real Madrid, 1:1 
SD Eibar,Granada CF, 3:0 
RCD Mallorca,Sevilla FC, 0:2 
FC Barcelona,Alavés, 4:1 
Villarreal,Getafe, 1:0 
Real Valladolid,Valencia, 1:1 
CD Leganés,Espanyol, 2:0 
CA Osasuna,Real Sociedad, 3:4 
Real Betis,Atlético Madrid, 1:2 
Levante,Celta de Vigo, 3:1 
Real Madrid,Athletic, 0:0 
Real Valladolid,CD Leganés, 2:2 
Sevilla FC,Athletic, 1:1 
Valencia,SD Eibar, 1:0 
Getafe,Real Madrid, 0:3 
Atlético Madrid,Levante, 2:1 
Espanyol,FC Barcelona, 2:2 
Granada CF,RCD Mallorca, 1:0 
Real Sociedad,Villarreal, 1:2 
Alavés,Real Betis, 1:1 
Celta de Vigo,CA Osasuna, 1:1 
CD Leganés,Getafe, 0:3 
Levante,Alavés, 0:1 
Real Madrid,Sevilla FC, 2:1 
CA Osasuna,Real Valladolid, 0:0 
SD Eibar,Atlético Madrid, 2:0 
RCD Mallorca,Valencia, 4:1 
Real Betis,Real Sociedad, 3:0 
Villarreal,Espanyol, 1:2 
Athletic,Celta de Vigo, 1:1 
FC Barcelona,Granada CF, 1:0 
CA Osasuna,Levante, 2:0 
Espanyol,Athletic, 1:1 
Valencia,FC Barcelona, 2:0 
Alavés,Villarreal, 1:2 
Sevilla FC,Granada CF, 2:0 
Atlético Madrid,CD Leganés, 0:0 
Celta de Vigo,SD Eibar, 0:0 
Getafe,Real Betis, 1:0 
Real Sociedad,RCD Mallorca, 3:0 
Real Valladolid,Real Madrid, 0:1 
Granada CF,Espanyol, 2:1 
Real Madrid,Atlético Madrid, 1:0 
RCD Mallorca,Real Valladolid, 0:1 
Valencia,Celta de Vigo, 1:0 
CD Leganés,Real Sociedad, 2:1 
SD Eibar,Real Betis, 1:1 
Athletic,Getafe, 0:2 
Sevilla FC,Alavés, 1:1 
Villarreal,CA Osasuna, 3:1 
FC Barcelona,Levante, 2:1 
Alavés,SD Eibar, 2:1 
Levante,CD Leganés, 2:0 
Getafe,Valencia, 3:0 
Real Valladolid,Villarreal, 1:1 
Atlético Madrid,Granada CF, 1:0 
Espanyol,RCD Mallorca, 1:0 
Real Sociedad,Athletic, 2:1 
CA Osasuna,Real Madrid, 1:4 
Celta de Vigo,Sevilla FC, 2:1 
Real Betis,FC Barcelona, 2:3 
Valencia,Atlético Madrid, 2:2 
RCD Mallorca,Alavés, 1:0 
FC Barcelona,Getafe, 2:1 
Villarreal,Levante, 2:1 
Granada CF,Real Valladolid, 2:1 
Sevilla FC,Espanyol, 2:2 
CD Leganés,Real Betis, 0:0 
Athletic,CA Osasuna, 0:1 
Real Madrid,Celta de Vigo, 2:2 
SD Eibar,Real Sociedad, 1:2 
Real Betis,RCD Mallorca, 3:3 
Celta de Vigo,CD Leganés, 1:0 
FC Barcelona,SD Eibar, 5:0 
Real Sociedad,Valencia, 3:0 
Levante,Real Madrid, 1:0 
CA Osasuna,Granada CF, 0:3 
Alavés,Athletic, 2:1 
Real Valladolid,Espanyol, 2:1 
Getafe,Sevilla FC, 0:3 
Atlético Madrid,Villarreal, 3:1 
Real Sociedad,Real Valladolid, 1:0 
SD Eibar,Levante, 3:0 
Valencia,Real Betis, 2:1 
CD Leganés,Alavés, 1:1 
Granada CF,Celta de Vigo, 0:0 
Sevilla FC,CA Osasuna, 3:2 
Athletic,Villarreal, 1:0 
Espanyol,Atlético Madrid, 1:1 
RCD Mallorca,Getafe, 0:1 
Real Madrid,FC Barcelona, 2:0 
Alavés,Valencia, 1:1 
SD Eibar,RCD Mallorca, 1:2 
Atlético Madrid,Sevilla FC, 2:2 
FC Barcelona,Real Sociedad, 1:0 
Getafe,Celta de Vigo, 0:0 
CA Osasuna,Espanyol, 1:0 
Real Valladolid,Athletic, 1:4 
Levante,Granada CF, 1:1 
Villarreal,CD Leganés, 1:2 
Real Betis,Real Madrid, 2:1 
Athletic,Atlético Madrid, ppd. 
Celta de Vigo,Villarreal, ppd. 
Espanyol,Alavés, ppd. 
Granada CF,Getafe, ppd. 
CD Leganés,Real Valladolid, ppd. 
RCD Mallorca,FC Barcelona, ppd. 
Real Madrid,SD Eibar, ppd. 
Real Sociedad,CA Osasuna, ppd. 
Sevilla FC,Real Betis, ppd. 
Valencia,Levante, ppd. 
Alavés,Real Sociedad, ppd. 
FC Barcelona,CD Leganés, ppd. 
Real Betis,Granada CF, ppd. 
SD Eibar,Athletic, ppd. 
Getafe,Espanyol, ppd. 
Levante,Sevilla FC, ppd. 
CA Osasuna,Atlético Madrid, ppd. 
Real Madrid,Valencia, ppd. 
Villarreal,RCD Mallorca, ppd. 
Real Valladolid,Celta de Vigo, ppd. 
Athletic,Real Betis, ppd. 
Atlético Madrid,Real Valladolid, ppd. 
Celta de Vigo,Alavés, ppd. 
Espanyol,Levante, ppd. 
Getafe,SD Eibar, ppd. 
Granada CF,Villarreal, ppd. 
RCD Mallorca,CD Leganés, ppd. 
Real Sociedad,Real Madrid, ppd. 
Sevilla FC,FC Barcelona, ppd. 
Valencia,CA Osasuna, ppd. 
Alavés,CA Osasuna, ppd. 
FC Barcelona,Athletic, ppd. 
Real Betis,Espanyol, ppd. 
SD Eibar,Valencia, ppd. 
CD Leganés,Granada CF, ppd. 
Levante,Atlético Madrid, ppd. 
Real Madrid,RCD Mallorca, ppd. 
Real Sociedad,Celta de Vigo, ppd. 
Villarreal,Sevilla FC, ppd. 
Real Valladolid,Getafe, ppd. 
Athletic,RCD Mallorca, ppd. 
Atlético Madrid,Alavés, ppd. 
Celta de Vigo,FC Barcelona, ppd. 
Espanyol,Real Madrid, ppd. 
Getafe,Real Sociedad, ppd. 
Granada CF,SD Eibar, ppd. 
Levante,Real Betis, ppd. 
CA Osasuna,CD Leganés, ppd. 
Sevilla FC,Real Valladolid, ppd. 
Villarreal,Valencia, ppd. 
Alavés,Granada CF, ppd. 
FC Barcelona,Atlético Madrid, ppd. 
Real Betis,Villarreal, ppd. 
SD Eibar,CA Osasuna, ppd. 
CD Leganés,Sevilla FC, ppd. 
RCD Mallorca,Celta de Vigo, ppd. 
Real Madrid,Getafe, ppd. 
Real Sociedad,Espanyol, ppd. 
Valencia,Athletic, ppd. 
Real Valladolid,Levante, ppd. 
Athletic,Real Madrid, ppd. 
Atlético Madrid,RCD Mallorca, ppd. 
Celta de Vigo,Real Betis, ppd. 
Espanyol,CD Leganés, ppd. 
Granada CF,Valencia, ppd. 
Levante,Real Sociedad, ppd. 
CA Osasuna,Getafe, ppd. 
Sevilla FC,SD Eibar, ppd. 
Villarreal,FC Barcelona, ppd. 
Real Valladolid,Alavés, ppd. 
Athletic,Sevilla FC, ppd. 
FC Barcelona,Espanyol, ppd. 
Real Betis,CA Osasuna, ppd. 
Celta de Vigo,Atlético Madrid, ppd. 
SD Eibar,CD Leganés, ppd. 
Getafe,Villarreal, ppd. 
RCD Mallorca,Levante, ppd. 
Real Madrid,Alavés, ppd. 
Real Sociedad,Granada CF, ppd. 
Valencia,Real Valladolid, ppd. 
Alavés,Getafe, ppd. 
Atlético Madrid,Real Betis, ppd. 
Espanyol,SD Eibar, ppd. 
Granada CF,Real Madrid, ppd. 
CD Leganés,Valencia, ppd. 
Levante,Athletic, ppd. 
CA Osasuna,Celta de Vigo, ppd. 
Sevilla FC,RCD Mallorca, ppd. 
Villarreal,Real Sociedad, ppd. 
Real Valladolid,FC Barcelona, ppd. 
Athletic,CD Leganés, ppd. 
FC Barcelona,CA Osasuna, ppd. 
Real Betis,Alavés, ppd. 
Celta de Vigo,Levante, ppd. 
SD Eibar,Real Valladolid, ppd. 
Getafe,Atlético Madrid, ppd. 
RCD Mallorca,Granada CF, ppd. 
Real Madrid,Villarreal, ppd. 
Real Sociedad,Sevilla FC, ppd. 
Valencia,Espanyol, ppd. 
CD Leganés,Real Madrid, -:- 
Sevilla FC,Valencia, -:- 
Espanyol,Celta de Vigo, -:- 
Levante,Getafe, -:- 
Alavés,FC Barcelona, -:- 
Villarreal,SD Eibar, -:- 
Granada CF,Athletic, -:- 
CA Osasuna,RCD Mallorca, -:- 
Atlético Madrid,Real Sociedad, -:- 
Real Valladolid,Real Betis, -:- 
