"Home team","Away team","result","date"
"Liverpool","Norwich"," 4:1 ",09/08/19
"West Ham","Man City"," 0:5 ",09/08/19
"Crystal Palace","Everton"," 0:0 ",09/08/19
"Watford","Brighton"," 0:3 ",09/08/19
"Burnley","Southampton"," 3:0 ",09/08/19
"Bournemouth","Sheffield Utd."," 1:1 ",09/08/19
"Spurs","Aston Villa"," 3:1 ",09/08/19
"Newcastle","Arsenal"," 0:1 ",09/08/19
"Leicester","Wolves"," 0:0 ",09/08/19
"Man Utd","Chelsea"," 4:0 ",09/08/19
"Norwich","Newcastle"," 3:1 ",
"Arsenal","Burnley"," 2:1 ",
"Southampton","Liverpool"," 1:2 ",
"Brighton","West Ham"," 1:1 ",
"Aston Villa","Bournemouth"," 1:2 ",
"Everton","Watford"," 1:0 ",
"Man City","Spurs"," 2:2 ",
"Sheffield Utd.","Crystal Palace"," 1:0 ",
"Chelsea","Leicester"," 1:1 ",
"Wolves","Man Utd"," 1:1 ",
"Aston Villa","Everton"," 2:0 ",
"Norwich","Chelsea"," 2:3 ",
"Watford","West Ham"," 1:3 ",
"Sheffield Utd.","Leicester"," 1:2 ",
"Brighton","Southampton"," 0:2 ",
"Man Utd","Crystal Palace"," 1:2 ",
"Liverpool","Arsenal"," 3:1 ",
"Bournemouth","Man City"," 1:3 ",
"Spurs","Newcastle"," 0:1 ",
"Wolves","Burnley"," 1:1 ",
"Southampton","Man Utd"," 1:1 ",
"West Ham","Norwich"," 2:0 ",
"Newcastle","Watford"," 1:1 ",
"Man City","Brighton"," 4:0 ",
"Chelsea","Sheffield Utd."," 2:2 ",
"Crystal Palace","Aston Villa"," 1:0 ",
"Leicester","Bournemouth"," 3:1 ",
"Burnley","Liverpool"," 0:3 ",
"Everton","Wolves"," 3:2 ",
"Arsenal","Spurs"," 2:2 ",
"Liverpool","Newcastle"," 3:1 ",
"Spurs","Crystal Palace"," 4:0 ",
"Sheffield Utd.","Southampton"," 0:1 ",
"Wolves","Chelsea"," 2:5 ",
"Brighton","Burnley"," 1:1 ",
"Man Utd","Leicester"," 1:0 ",
"Norwich","Man City"," 3:2 ",
"Bournemouth","Everton"," 3:1 ",
"Watford","Arsenal"," 2:2 ",
"Aston Villa","West Ham"," 0:0 ",
"Southampton","Bournemouth"," 1:3 ",
"Leicester","Spurs"," 2:1 ",
"Man City","Watford"," 8:0 ",
"Burnley","Norwich"," 2:0 ",
"Everton","Sheffield Utd."," 0:2 ",
"Newcastle","Brighton"," 0:0 ",
"West Ham","Man Utd"," 2:0 ",
"Crystal Palace","Wolves"," 1:1 ",
"Chelsea","Liverpool"," 1:2 ",
"Arsenal","Aston Villa"," 3:2 ",
"Sheffield Utd.","Liverpool"," 0:1 ",
"Wolves","Watford"," 2:0 ",
"Spurs","Southampton"," 2:1 ",
"Chelsea","Brighton"," 2:0 ",
"Bournemouth","West Ham"," 2:2 ",
"Crystal Palace","Norwich"," 2:0 ",
"Aston Villa","Burnley"," 2:2 ",
"Everton","Man City"," 1:3 ",
"Leicester","Newcastle"," 5:0 ",
"Man Utd","Arsenal"," 1:1 ",
"Brighton","Spurs"," 3:0 ",
"Watford","Sheffield Utd."," 0:0 ",
"Norwich","Aston Villa"," 1:5 ",
"Liverpool","Leicester"," 2:1 ",
"Burnley","Everton"," 1:0 ",
"West Ham","Crystal Palace"," 1:2 ",
"Southampton","Chelsea"," 1:4 ",
"Arsenal","Bournemouth"," 1:0 ",
"Man City","Wolves"," 0:2 ",
"Newcastle","Man Utd"," 1:0 ",
"Everton","West Ham"," 2:0 ",
"Spurs","Watford"," 1:1 ",
"Wolves","Southampton"," 1:1 ",
"Leicester","Burnley"," 2:1 ",
"Aston Villa","Brighton"," 2:1 ",
"Chelsea","Newcastle"," 1:0 ",
"Bournemouth","Norwich"," 0:0 ",
"Crystal Palace","Man City"," 0:2 ",
"Man Utd","Liverpool"," 1:1 ",
"Sheffield Utd.","Arsenal"," 1:0 ",
"Southampton","Leicester"," 0:9 ",
"Man City","Aston Villa"," 3:0 ",
"Watford","Bournemouth"," 0:0 ",
"West Ham","Sheffield Utd."," 1:1 ",
"Brighton","Everton"," 3:2 ",
"Burnley","Chelsea"," 2:4 ",
"Newcastle","Wolves"," 1:1 ",
"Norwich","Man Utd"," 1:3 ",
"Arsenal","Crystal Palace"," 2:2 ",
"Liverpool","Spurs"," 2:1 ",
"Bournemouth","Man Utd"," 1:0 ",
"Man City","Southampton"," 2:1 ",
"Sheffield Utd.","Burnley"," 3:0 ",
"West Ham","Newcastle"," 2:3 ",
"Brighton","Norwich"," 2:0 ",
"Arsenal","Wolves"," 1:1 ",
"Aston Villa","Liverpool"," 1:2 ",
"Watford","Chelsea"," 1:2 ",
"Crystal Palace","Leicester"," 0:2 ",
"Everton","Spurs"," 1:1 ",
"Norwich","Watford"," 0:2 ",
"Chelsea","Crystal Palace"," 2:0 ",
"Spurs","Sheffield Utd."," 1:1 ",
"Southampton","Everton"," 1:2 ",
"Newcastle","Bournemouth"," 2:1 ",
"Burnley","West Ham"," 3:0 ",
"Leicester","Arsenal"," 2:0 ",
"Wolves","Aston Villa"," 2:1 ",
"Man Utd","Brighton"," 3:1 ",
"Liverpool","Man City"," 3:1 ",
"West Ham","Spurs"," 2:3 ",
"Watford","Burnley"," 0:3 ",
"Brighton","Leicester"," 0:2 ",
"Crystal Palace","Liverpool"," 1:2 ",
"Everton","Norwich"," 0:2 ",
"Arsenal","Southampton"," 2:2 ",
"Bournemouth","Wolves"," 1:2 ",
"Man City","Chelsea"," 2:1 ",
"Sheffield Utd.","Man Utd"," 3:3 ",
"Aston Villa","Newcastle"," 2:0 ",
"Newcastle","Man City"," 2:2 ",
"Spurs","Bournemouth"," 3:2 ",
"Liverpool","Brighton"," 2:1 ",
"Burnley","Crystal Palace"," 0:2 ",
"Chelsea","West Ham"," 0:1 ",
"Southampton","Watford"," 2:1 ",
"Wolves","Sheffield Utd."," 1:1 ",
"Norwich","Arsenal"," 2:2 ",
"Man Utd","Aston Villa"," 2:2 ",
"Leicester","Everton"," 2:1 ",
"Crystal Palace","Bournemouth"," 1:0 ",
"Burnley","Man City"," 1:4 ",
"Southampton","Norwich"," 2:1 ",
"Chelsea","Aston Villa"," 2:1 ",
"Leicester","Watford"," 2:0 ",
"Man Utd","Spurs"," 2:1 ",
"Wolves","West Ham"," 2:0 ",
"Liverpool","Everton"," 5:2 ",
"Sheffield Utd.","Newcastle"," 0:2 ",
"Arsenal","Brighton"," 1:2 ",
"Everton","Chelsea"," 3:1 ",
"Watford","Crystal Palace"," 0:0 ",
"Spurs","Burnley"," 5:0 ",
"Bournemouth","Liverpool"," 0:3 ",
"Man City","Man Utd"," 1:2 ",
"Norwich","Sheffield Utd."," 1:2 ",
"Newcastle","Southampton"," 2:1 ",
"Aston Villa","Leicester"," 1:4 ",
"Brighton","Wolves"," 2:2 ",
"West Ham","Arsenal"," 1:3 ",
"Liverpool","Watford"," 2:0 ",
"Sheffield Utd.","Aston Villa"," 2:0 ",
"Leicester","Norwich"," 1:1 ",
"Burnley","Newcastle"," 1:0 ",
"Chelsea","Bournemouth"," 0:1 ",
"Southampton","West Ham"," 0:1 ",
"Wolves","Spurs"," 1:2 ",
"Man Utd","Everton"," 1:1 ",
"Arsenal","Man City"," 0:3 ",
"Crystal Palace","Brighton"," 1:1 ",
"Everton","Arsenal"," 0:0 ",
"Norwich","Wolves"," 1:2 ",
"Newcastle","Crystal Palace"," 1:0 ",
"Brighton","Sheffield Utd."," 0:1 ",
"Bournemouth","Burnley"," 0:1 ",
"Aston Villa","Southampton"," 1:3 ",
"Man City","Leicester"," 3:1 ",
"Watford","Man Utd"," 2:0 ",
"Spurs","Chelsea"," 0:2 ",
"West Ham","Liverpool"," 0:2 ",
"Spurs","Brighton"," 2:1 ",
"Sheffield Utd.","Watford"," 1:1 ",
"Bournemouth","Arsenal"," 1:1 ",
"Chelsea","Southampton"," 0:2 ",
"Aston Villa","Norwich"," 1:0 ",
"Crystal Palace","West Ham"," 2:1 ",
"Everton","Burnley"," 1:0 ",
"Man Utd","Newcastle"," 4:1 ",
"Leicester","Liverpool"," 0:4 ",
"Wolves","Man City"," 3:2 ",
"Brighton","Bournemouth"," 2:0 ",
"Watford","Aston Villa"," 3:0 ",
"Southampton","Crystal Palace"," 1:1 ",
"Newcastle","Everton"," 1:2 ",
"West Ham","Leicester"," 1:2 ",
"Norwich","Spurs"," 2:2 ",
"Burnley","Man Utd"," 0:2 ",
"Arsenal","Chelsea"," 1:2 ",
"Liverpool","Wolves"," 1:0 ",
"Man City","Sheffield Utd."," 2:0 ",
"Brighton","Chelsea"," 1:1 ",
"Burnley","Aston Villa"," 1:2 ",
"Watford","Wolves"," 2:1 ",
"Southampton","Spurs"," 1:0 ",
"Newcastle","Leicester"," 0:3 ",
"West Ham","Bournemouth"," 4:0 ",
"Man City","Everton"," 2:1 ",
"Norwich","Crystal Palace"," 1:1 ",
"Arsenal","Man Utd"," 2:0 ",
"Liverpool","Sheffield Utd."," 2:0 ",
"Sheffield Utd.","West Ham"," 1:0 ",
"Crystal Palace","Arsenal"," 1:1 ",
"Wolves","Newcastle"," 1:1 ",
"Man Utd","Norwich"," 4:0 ",
"Leicester","Southampton"," 1:2 ",
"Chelsea","Burnley"," 3:0 ",
"Everton","Brighton"," 1:0 ",
"Spurs","Liverpool"," 0:1 ",
"Bournemouth","Watford"," 0:3 ",
"Aston Villa","Man City"," 1:6 ",
"Watford","Spurs"," 0:0 ",
"West Ham","Everton"," 1:1 ",
"Norwich","Bournemouth"," 1:0 ",
"Southampton","Wolves"," 2:3 ",
"Brighton","Aston Villa"," 1:1 ",
"Arsenal","Sheffield Utd."," 1:1 ",
"Man City","Crystal Palace"," 2:2 ",
"Newcastle","Chelsea"," 1:0 ",
"Burnley","Leicester"," 2:1 ",
"Liverpool","Man Utd"," 2:0 ",
"Crystal Palace","Southampton"," 0:2 ",
"Sheffield Utd.","Man City"," 0:1 ",
"Aston Villa","Watford"," 2:1 ",
"Bournemouth","Brighton"," 3:1 ",
"Everton","Newcastle"," 2:2 ",
"Chelsea","Arsenal"," 2:2 ",
"Leicester","West Ham"," 4:1 ",
"Spurs","Norwich"," 2:1 ",
"Man Utd","Burnley"," 0:2 ",
"Wolves","Liverpool"," 1:2 ",
"Leicester","Chelsea"," 2:2 ",
"Liverpool","Southampton"," 4:0 ",
"Bournemouth","Aston Villa"," 2:1 ",
"West Ham","Brighton"," 3:3 ",
"Watford","Everton"," 2:3 ",
"Newcastle","Norwich"," 0:0 ",
"Crystal Palace","Sheffield Utd."," 0:1 ",
"Man Utd","Wolves"," 0:0 ",
"Burnley","Arsenal"," 0:0 ",
"Spurs","Man City"," 2:0 ",
"Everton","Crystal Palace"," 3:1 ",
"Brighton","Watford"," 1:1 ",
"Sheffield Utd.","Bournemouth"," 2:1 ",
"Wolves","Leicester"," 0:0 ",
"Southampton","Burnley"," 1:2 ",
"Norwich","Liverpool"," 0:1 ",
"Aston Villa","Spurs"," 2:3 ",
"Arsenal","Newcastle"," 4:0 ",
"Chelsea","Man Utd"," 0:2 ",
"Man City","West Ham"," 2:0 ",
"Chelsea","Spurs"," 2:1 ",
"Sheffield Utd.","Brighton"," 1:1 ",
"Crystal Palace","Newcastle"," 1:0 ",
"Southampton","Aston Villa"," 2:0 ",
"Burnley","Bournemouth"," 3:0 ",
"Leicester","Man City"," 0:1 ",
"Man Utd","Watford"," 3:0 ",
"Wolves","Norwich"," 3:0 ",
"Arsenal","Everton"," 3:2 ",
"Liverpool","West Ham"," 3:2 ",
"Man City","Arsenal"," ppd. ",
"Aston Villa","Sheffield Utd."," ppd. ",
"Norwich","Leicester"," 1:0 ",
"Brighton","Crystal Palace"," 0:1 ",
"West Ham","Southampton"," 3:1 ",
"Newcastle","Burnley"," 0:0 ",
"Bournemouth","Chelsea"," 2:2 ",
"Watford","Liverpool"," 3:0 ",
"Spurs","Wolves"," 2:3 ",
"Everton","Man Utd"," 1:1 ",
"Liverpool","Bournemouth"," 2:1 ",
"Arsenal","West Ham"," 1:0 ",
"Crystal Palace","Watford"," 1:0 ",
"Sheffield Utd.","Norwich"," 1:0 ",
"Southampton","Newcastle"," 0:1 ",
"Wolves","Brighton"," 0:0 ",
"Burnley","Spurs"," 1:1 ",
"Chelsea","Everton"," 4:0 ",
"Man Utd","Man City"," 2:0 ",
"Leicester","Aston Villa"," 4:0 ",
"Aston Villa","Chelsea"," ppd. ",
"Watford","Leicester"," ppd. ",
"Spurs","Man Utd"," ppd. ",
"Everton","Liverpool"," ppd. ",
"Brighton","Arsenal"," ppd. ",
"Newcastle","Sheffield Utd."," ppd. ",
"Bournemouth","Crystal Palace"," ppd. ",
"Norwich","Southampton"," ppd. ",
"West Ham","Wolves"," ppd. ",
"Man City","Burnley"," ppd. ",
"Spurs","West Ham"," ppd. ",
"Chelsea","Man City"," ppd. ",
"Burnley","Watford"," ppd. ",
"Newcastle","Aston Villa"," ppd. ",
"Norwich","Everton"," ppd. ",
"Man Utd","Sheffield Utd."," ppd. ",
"Liverpool","Crystal Palace"," ppd. ",
"Leicester","Brighton"," ppd. ",
"Wolves","Bournemouth"," ppd. ",
"Southampton","Arsenal"," ppd. ",
"Aston Villa","Wolves"," ppd. ",
"Brighton","Man Utd"," ppd. ",
"Watford","Southampton"," ppd. ",
"Arsenal","Norwich"," ppd. ",
"Bournemouth","Newcastle"," ppd. ",
"Crystal Palace","Burnley"," ppd. ",
"Sheffield Utd.","Spurs"," ppd. ",
"West Ham","Chelsea"," ppd. ",
"Man City","Liverpool"," ppd. ",
"Everton","Leicester"," ppd. ",
"Newcastle","West Ham"," ppd. ",
"Man Utd","Bournemouth"," ppd. ",
"Burnley","Sheffield Utd."," ppd. ",
"Leicester","Crystal Palace"," ppd. ",
"Southampton","Man City"," ppd. ",
"Norwich","Brighton"," ppd. ",
"Spurs","Everton"," ppd. ",
"Chelsea","Watford"," ppd. ",
"Liverpool","Aston Villa"," ppd. ",
"Wolves","Arsenal"," ppd. ",
"Crystal Palace","Chelsea"," ppd. ",
"Everton","Southampton"," ppd. ",
"West Ham","Burnley"," ppd. ",
"Man City","Newcastle"," ppd. ",
"Bournemouth","Spurs"," ppd. ",
"Watford","Norwich"," ppd. ",
"Arsenal","Leicester"," ppd. ",
"Sheffield Utd.","Wolves"," ppd. ",
"Aston Villa","Man Utd"," ppd. ",
"Brighton","Liverpool"," ppd. ",
"Liverpool","Burnley"," ppd. ",
"Bournemouth","Leicester"," ppd. ",
"Wolves","Everton"," ppd. ",
"Man Utd","Southampton"," ppd. ",
"Watford","Newcastle"," ppd. ",
"Norwich","West Ham"," ppd. ",
"Brighton","Man City"," ppd. ",
"Sheffield Utd.","Chelsea"," ppd. ",
"Spurs","Arsenal"," ppd. ",
"Aston Villa","Crystal Palace"," ppd. ",
"West Ham","Watford"," ppd. ",
"Southampton","Brighton"," ppd. ",
"Burnley","Wolves"," ppd. ",
"Man City","Bournemouth"," ppd. ",
"Newcastle","Spurs"," ppd. ",
"Chelsea","Norwich"," ppd. ",
"Everton","Aston Villa"," ppd. ",
"Crystal Palace","Man Utd"," ppd. ",
"Arsenal","Liverpool"," ppd. ",
"Leicester","Sheffield Utd."," ppd. ",
"Aston Villa","Arsenal"," ppd. ",
"Bournemouth","Southampton"," ppd. ",
"Wolves","Crystal Palace"," ppd. ",
"Watford","Man City"," ppd. ",
"Sheffield Utd.","Everton"," ppd. ",
"Spurs","Leicester"," ppd. ",
"Brighton","Newcastle"," ppd. ",
"Man Utd","West Ham"," ppd. ",
"Liverpool","Chelsea"," ppd. ",
"Norwich","Burnley"," ppd. ",
"Everton","Bournemouth"," ppd. ",
"Arsenal","Watford"," ppd. ",
"Leicester","Man Utd"," ppd. ",
"Man City","Norwich"," ppd. ",
"Southampton","Sheffield Utd."," ppd. ",
"Newcastle","Liverpool"," ppd. ",
"Burnley","Brighton"," ppd. ",
"Crystal Palace","Spurs"," ppd. ",
"Chelsea","Wolves"," ppd. ",
"West Ham","Aston Villa"," ppd. ",
