"Player_ID","Games_Played","Goals","Assists","Yellow_cards","Red_cards"
1,25,24,10,3,1
2,4,7,1,0,0
3,0,0,0,0,0
4,7,0,0,1,0
5,12,0,0,0,0
6,19,2,0,3,0
7,0,0,0,0,0
8,14,0,2,2,0
9,12,0,0,0,0
10,21,1,2,4,0
11,11,0,0,2,0
12,26,3,1,7,0
13,23,0,0,6,0
14,25,2,1,7,0
15,14,0,1,0,0
16,26,8,17,2,0
17,19,3,7,0,0
18,0,0,0,0,0
19,1,0,0,0,0
20,24,5,5,5,0
21,23,7,10,0,0
22,24,10,5,2,0
23,22,16,3,1,0
24,20,11,12,0,1
25,11,10,2,1,0
26,0,0,0,0,0
27,0,0,0,0,0
28,29,4,1,1,0
29,19,0,0,3,0
30,8,1,0,0,0
31,9,0,1,1,0
32,28,1,7,1,0
33,0,0,0,0,0
34,20,1,1,5,0
35,28,3,0,0,0
36,9,1,1,1,0
37,25,3,5,1,0
38,21,3,0,1,0
39,18,2,2,3,0
40,14,9,5,1,0
41,15,1,1,1,0
42,26,14,9,2,0
43,3,0,0,0,0
44,26,16,6,1,0
45,6,1,0,0,0
46,29,8,7,0,0
47,22,3,3,0,0
48,12,14,2,0,0
49,18,26,2,1,0
50,0,0,0,0,0
51,0,0,0,0,0
52,22,0,0,5,0
53,27,1,2,4,0
54,19,1,1,2,0
55,4,0,0,1,0
56,6,0,0,1,0
57,9,0,0,2,0
58,24,1,4,1,0
59,14,0,2,4,0
60,4,0,0,0,0
61,19,2,2,2,0
62,19,0,0,5,0
63,23,0,0,8,0
64,20,2,1,6,0
65,4,0,0,0,0
66,6,0,0,0,0
67,22,8,3,2,0
68,21,9,8,0,2
69,5,2,0,1,0
70,27,4,2,2,0
71,17,2,3,3,0
72,20,11,2,2,0
73,3,0,0,0,0
74,4,6,1,1,0
75,25,32,6,0,0
76,4,7,0,0,0
77,13,2,0,3,0
78,22,0,0,5,0
79,15,0,0,5,0
80,15,1,0,3,0
81,14,0,0,3,0
82,11,4,3,3,0
83,27,2,3,0,0
84,17,0,2,1,0
85,26,4,2,10,0
86,18,3,0,3,0
87,25,1,3,7,0
88,0,0,0,0,0
89,13,0,3,0,0
90,3,0,0,0,0
91,8,0,0,1,0
92,8,0,0,1,0
93,29,6,5,3,0
94,17,1,4,1,0
95,16,5,2,0,0
96,28,5,5,3,0
97,9,1,1,1,0
98,25,13,4,2,0
99,16,1,1,0,0
100,9,2,0,0,0
101,11,5,4,0,0
102,0,0,0,0,0
103,29,30,8,2,0
104,0,0,0,0,0
105,0,0,0,0,0
106,29,1,1,4,0
107,26,1,0,5,0
108,2,0,0,0,0
109,5,0,0,0,0
110,2,0,0,0,0
111,0,0,0,0,0
112,12,1,0,5,0
113,26,0,2,5,0
114,4,0,0,0,0
115,2,0,0,0,0
116,12,0,1,1,0
117,7,0,2,0,0
118,20,4,1,2,0
119,25,0,0,7,0
120,5,2,3,1,0
121,23,1,3,3,0
122,17,0,2,1,0
123,27,3,6,3,0
124,20,0,0,3,0
125,3,0,0,0,0
126,22,14,4,2,0
127,23,11,3,1,0
128,22,5,0,0,0
129,4,0,0,0,0
130,28,36,7,2,0
131,0,0,0,0,0
132,5,11,0,0,0
133,19,2,0,6,0
134,8,0,1,0,0
135,25,2,1,4,1
136,2,0,0,0,0
137,1,0,0,0,0
138,5,0,0,1,0
139,17,0,2,3,0
140,8,1,0,2,0
141,14,1,1,5,0
142,16,0,1,1,0
143,24,1,1,4,0
144,22,0,1,7,0
145,22,0,2,6,0
146,14,0,2,0,0
147,19,0,0,1,0
148,14,0,2,3,0
149,18,0,3,4,0
150,18,1,2,1,0
151,24,4,6,3,0
152,11,0,0,1,0
153,26,17,1,3,1
154,20,7,3,5,0
155,14,3,0,1,0
156,5,1,0,0,0
157,29,46,6,1,0
158,0,0,0,0,0
159,22,1,0,0,0
160,25,2,1,3,0
161,23,0,3,4,0
162,26,0,6,2,0
163,5,0,0,0,0
164,21,0,4,3,0
165,18,0,1,4,0
166,0,0,0,0,0
167,2,0,0,0,0
168,15,0,0,4,0
169,11,0,0,6,0
170,21,1,0,7,0
171,16,0,0,3,0
172,0,0,0,0,0
173,26,1,2,3,0
174,27,10,3,5,0
175,18,1,0,0,0
176,19,4,2,2,0
177,22,1,2,1,0
178,27,13,1,7,0
179,23,1,2,0,0
180,10,2,0,0,0
181,3,0,0,0,0
182,9,6,2,0,0
183,29,28,10,2,0
184,0,0,0,0,0
185,2,1,1,0,0
186,28,1,1,4,0
187,29,1,2,5,0
188,11,0,0,2,0
189,8,0,0,0,0
190,23,2,3,2,0
191,8,0,0,0,0
192,28,3,2,1,0
193,4,0,1,0,0
194,23,2,1,3,0
195,16,1,1,2,0
196,1,0,0,0,0
197,5,0,0,0,0
198,28,3,5,1,0
199,21,1,2,2,0
200,1,0,0,0,0
201,14,0,3,1,0
202,0,0,0,0,0
203,28,6,3,4,0
204,2,0,1,0,0
205,14,1,1,1,0
206,25,7,4,0,0
207,26,19,4,2,0
208,0,0,0,0,0
209,29,34,8,0,0
210,0,0,0,0,0
211,13,0,1,1,0
212,29,0,0,3,0
213,3,0,0,0,0
214,26,1,1,4,0
215,13,0,0,1,0
216,27,4,2,1,0
217,29,2,1,7,0
218,29,2,0,4,0
219,25,2,1,8,0
220,29,1,6,5,0
221,4,0,0,0,0
222,5,0,0,0,0
223,0,0,0,0,0
224,2,0,0,0,0
225,25,6,1,3,0
226,4,0,0,0,0
227,28,4,7,0,0
228,21,2,2,2,0
229,29,13,6,3,0
230,0,0,0,0,0
231,2,0,0,0,0
232,12,0,1,1,0
233,16,22,5,1,0
234,2,5,0,0,0
235,5,6,2,1,0
236,23,3,0,8,0
237,13,1,0,2,0
238,24,2,0,4,0
239,0,0,0,0,0
240,23,3,0,7,0
241,15,0,1,3,0
242,20,0,2,5,0
243,10,0,0,2,0
244,29,0,2,5,0
245,4,0,0,0,0
246,6,0,0,0,0
247,26,4,1,4,0
248,6,0,0,0,0
249,19,0,3,0,0
250,27,2,5,2,0
251,22,1,4,1,0
252,4,1,0,0,0
253,15,2,2,1,0
254,24,5,5,4,0
255,27,7,2,1,0
256,8,0,0,0,0
257,28,44,4,0,0
258,0,0,0,0,0
259,1,3,0,0,0
260,23,2,1,1,0
261,22,1,0,4,1
262,11,1,0,1,0
263,4,0,0,0,0
264,21,0,2,6,0
265,0,0,0,0,0
266,2,0,0,0,0
267,18,0,1,6,0
268,12,0,2,2,0
269,15,0,0,3,0
270,24,1,2,9,0
271,20,0,0,3,0
272,27,1,1,7,0
273,16,2,1,1,0
274,5,0,0,1,0
275,0,0,0,0,0
276,28,1,4,2,0
277,9,0,0,0,0
278,6,0,0,0,0
279,23,6,0,1,0
280,2,0,0,0,0
281,19,4,2,0,0
282,28,8,1,8,0
283,24,0,0,1,0
284,1,0,0,0,0
285,29,41,9,0,0
286,0,0,0,0,0
287,0,0,0,0,0
288,19,1,0,2,0
289,18,2,0,4,0
290,23,2,1,4,0
291,14,2,0,2,0
292,6,2,0,0,0
293,17,0,0,6,0
294,16,0,0,2,0
295,19,2,2,0,0
296,12,1,0,3,0
297,11,0,0,0,0
298,13,0,1,4,0
299,12,1,2,1,0
300,24,1,1,4,1
301,7,2,0,1,0
302,21,0,1,2,1
303,17,5,0,2,0
304,3,0,0,2,0
305,4,0,0,0,1
306,10,0,0,3,0
307,28,2,1,5,0
308,18,2,2,0,0
309,18,0,3,2,0
310,29,1,2,6,0
311,12,0,1,1,0
312,7,0,0,0,0
313,13,0,4,1,0
314,20,35,4,0,0
315,1,0,1,0,0
316,3,8,1,0,0
317,6,13,0,1,0
318,14,18,6,0,0
319,23,2,1,5,0
320,17,1,0,1,0
321,15,0,2,1,0
322,11,0,0,2,0
323,20,1,2,3,0
324,10,0,0,2,0
325,23,0,2,7,0
326,12,0,1,0,0
327,21,0,0,4,0
328,26,3,2,4,0
329,18,3,2,2,0
330,18,3,2,4,0
331,5,0,0,1,0
332,9,0,0,0,0
333,26,7,6,7,0
334,24,3,2,2,0
335,25,4,4,3,0
336,8,0,1,0,0
337,21,5,1,3,0
338,4,1,0,0,0
339,2,0,0,0,0
340,8,0,0,0,0
341,29,44,9,1,0
342,0,0,0,0,0
343,2,5,0,0,0
344,19,0,1,1,1
345,20,0,0,4,0
346,27,0,0,6,0
347,15,0,0,2,0
348,10,1,0,2,0
349,17,1,0,3,0
350,12,0,0,5,0
351,19,0,0,5,0
352,8,0,1,1,0
353,24,0,2,7,0
354,15,0,1,1,0
355,28,4,2,8,0
356,21,1,1,4,0
357,10,1,0,0,0
358,4,0,0,0,0
359,0,0,0,0,0
360,23,3,0,3,0
361,28,4,5,3,0
362,5,0,0,1,0
363,19,5,4,1,0
364,6,0,0,1,0
365,0,0,0,0,0
366,20,2,0,1,0
367,18,6,2,3,0
368,9,0,0,0,0
369,5,0,0,2,0
370,29,40,6,0,0
371,0,0,0,0,0
372,3,1,2,0,0
373,27,2,3,9,0
374,23,3,1,3,0
375,15,1,0,1,0
376,25,0,0,4,0
377,10,0,0,1,0
378,23,0,1,5,0
379,1,0,0,0,0
380,7,0,0,2,0
381,26,1,2,4,0
382,13,0,0,2,0
383,23,2,3,2,0
384,22,2,1,0,0
385,24,0,1,6,0
386,6,0,0,2,0
387,13,0,1,2,0
388,1,0,0,0,0
389,19,0,0,1,0
390,23,3,4,0,0
391,8,2,0,0,0
392,28,8,2,2,0
393,17,2,1,0,0
394,19,1,0,0,0
395,10,25,2,0,0
396,19,27,4,0,0
397,14,1,0,2,0
398,27,1,0,3,0
399,21,1,3,2,0
400,6,0,1,0,0
401,24,1,1,3,1
402,4,0,0,0,0
403,9,0,0,1,0
404,22,0,0,3,0
405,29,4,3,7,0
406,28,0,1,5,0
407,21,3,0,3,0
408,23,3,1,2,0
409,18,2,2,4,1
410,19,0,2,2,0
411,29,15,1,2,0
412,22,0,3,0,0
413,15,2,0,1,0
414,19,2,3,0,0
415,27,28,9,1,0
416,2,4,0,0,0
417,0,0,0,0,0
418,8,0,0,0,1
419,18,1,1,4,0
420,20,0,1,1,0
421,10,0,0,0,0
422,9,0,1,0,0
423,22,3,0,0,0
424,20,0,0,3,0
425,19,0,1,0,0
426,23,2,1,9,0
427,27,1,1,2,0
428,28,0,4,5,0
429,25,0,0,7,0
430,15,2,2,2,0
431,13,0,0,1,0
432,29,3,5,4,0
433,15,1,1,0,0
434,20,1,1,4,0
435,28,8,1,5,0
436,29,40,11,0,0
437,0,0,0,0,0
438,0,0,0,0,0
439,29,1,1,8,0
440,29,0,1,7,0
441,0,0,0,0,0
442,1,0,0,0,0
443,17,0,0,3,0
444,15,0,3,1,0
445,15,0,1,2,0
446,14,0,1,4,0
447,27,0,0,1,0
448,26,2,5,9,0
449,24,2,2,8,0
450,1,0,0,0,0
451,14,1,2,1,0
452,29,2,5,4,0
453,7,1,0,0,0
454,16,0,0,4,0
455,26,11,1,1,0
456,19,6,0,4,0
457,28,5,1,1,0
458,10,2,1,0,0
459,27,22,10,2,0
460,0,0,0,0,0
461,1,3,0,0,0
462,28,0,1,3,0
463,27,0,0,2,0
464,0,0,0,0,0
465,28,0,0,4,0
466,5,0,0,0,0
467,28,2,2,5,0
468,0,0,0,0,0
469,28,2,4,7,0
470,0,0,0,0,0
471,0,0,0,0,0
472,9,0,0,2,0
473,1,0,0,0,0
474,27,5,3,5,0
475,25,5,2,7,0
476,28,1,0,6,0
477,7,0,0,0,0
478,10,0,0,3,0
479,23,5,4,1,0
480,27,4,0,3,0
481,18,3,0,1,1
482,21,0,2,2,0
483,0,0,0,0,0
484,1,0,0,0,0
485,27,45,5,4,0
486,2,6,0,0,0
487,21,0,0,2,1
488,15,0,1,2,0
489,15,0,0,4,0
490,0,0,0,0,0
491,19,1,0,2,0
492,27,0,2,6,0
493,17,0,0,4,0
494,14,0,0,2,0
495,23,1,1,4,0
496,28,1,1,4,0
497,6,0,0,0,0
498,9,0,0,1,0
499,12,1,0,2,0
500,29,6,2,4,0
501,7,0,0,0,0
502,19,0,0,4,0
503,17,1,1,0,0
504,28,0,7,4,0
505,28,11,3,3,0
506,14,1,0,0,0
507,7,2,1,0,0
508,19,17,8,1,0
509,7,7,1,0,0
510,0,0,0,0,0
511,20,2,0,4,0
512,5,1,1,1,0
513,25,3,0,5,0
514,3,0,0,1,0
515,3,1,0,0,0
516,22,0,3,3,0
517,12,1,0,1,0
518,8,0,0,0,0
519,22,3,4,7,0
520,19,0,7,7,0
521,15,3,1,0,0
522,17,0,0,3,0
523,23,0,2,2,0
524,12,0,1,3,0
525,22,21,3,2,0
526,18,0,0,3,0
527,14,0,3,1,0
528,23,1,3,4,1
529,24,7,9,4,0
530,23,5,4,2,0
531,22,20,7,0,0
532,3,4,1,0,1
533,0,0,0,0,2
534,23,2,3,4,0
535,24,0,1,7,0
536,14,1,0,5,0
537,17,0,1,3,0
538,2,0,0,1,0
539,12,1,0,4,0
540,23,3,4,6,0
541,1,0,0,0,0
542,20,1,4,9,0
543,12,3,4,2,0
544,18,2,1,4,0
545,12,2,2,2,0
546,9,1,0,2,0
547,3,0,1,0,0
548,20,2,5,5,0
549,16,0,3,0,0
550,8,0,1,1,0
551,5,1,2,0,0
552,4,0,0,0,0
553,10,1,2,0,0
554,25,17,2,3,0
555,22,12,3,7,2
556,5,1,0,2,0
557,15,23,3,0,0
558,11,13,2,0,0
559,0,0,0,0,0
560,15,0,0,3,1
561,19,3,0,2,0
562,12,1,1,3,1
563,9,0,0,2,0
564,15,0,1,6,0
565,5,0,0,2,0
566,25,2,4,3,0
567,13,0,1,3,0
568,3,0,0,0,0
569,4,0,0,0,0
570,6,1,0,4,0
571,22,2,2,2,0
572,16,1,1,3,0
573,26,2,3,4,0
574,16,1,0,6,0
575,25,5,5,1,0
576,16,2,1,1,0
577,6,0,0,1,0
578,16,0,0,1,0
579,23,2,6,2,0
580,16,9,0,4,0
581,21,6,5,4,0
582,17,3,1,1,0
583,25,35,5,2,0
584,1,0,1,0,0
585,0,0,0,0,0
586,23,1,1,10,0
587,21,2,1,1,0
588,3,0,0,2,0
589,12,0,0,1,1
590,5,0,0,2,0
591,0,0,0,0,0
592,15,0,2,2,0
593,23,6,4,6,0
594,1,0,0,0,0
595,14,0,0,4,0
596,6,0,1,1,0
597,12,0,0,3,0
598,18,1,9,4,0
599,15,1,2,3,1
600,24,2,0,4,0
601,3,0,0,1,0
602,18,4,1,6,0
603,13,6,3,2,0
604,9,0,1,0,0
605,18,4,2,4,0
606,14,3,1,1,0
607,15,3,0,2,0
608,5,0,1,1,0
609,25,12,6,4,0
610,9,2,1,1,0
611,24,30,10,3,0
612,2,3,0,0,0
613,0,0,0,1,0
614,26,0,0,4,0
615,18,0,0,4,1
616,5,0,0,2,0
617,9,0,0,3,0
618,3,0,0,0,0
619,22,5,2,8,0
620,16,0,1,5,0
621,16,0,1,2,1
622,20,0,0,12,0
623,7,0,1,3,0
624,23,1,1,3,0
625,17,2,0,1,0
626,9,0,1,3,0
627,2,0,0,0,0
628,16,0,1,3,0
629,17,0,1,5,0
630,23,3,1,6,0
631,16,0,2,2,1
632,15,6,0,2,0
633,21,2,1,0,0
634,8,3,1,1,0
635,12,7,5,1,0
636,12,6,2,1,0
637,26,23,9,1,0
638,0,0,0,0,0
639,0,0,0,0,0
640,19,1,1,5,0
641,24,2,2,4,0
642,12,0,0,1,0
643,5,0,0,0,1
644,22,1,0,6,0
645,8,1,0,2,0
646,15,0,1,4,1
647,0,0,0,0,0
648,2,0,1,0,0
649,22,0,1,7,0
650,25,4,5,6,0
651,14,1,0,3,0
652,17,0,0,5,0
653,21,0,3,4,0
654,10,2,0,2,0
655,0,0,0,0,0
656,15,0,1,2,0
657,20,0,2,6,0
658,25,4,13,4,0
659,2,0,0,0,0
660,3,1,0,1,0
661,22,7,3,0,0
662,26,27,7,4,0
663,21,8,4,4,0
664,22,31,5,3,0
665,3,3,1,0,0
666,0,0,0,0,0
667,22,1,6,5,0
668,22,1,1,2,0
669,2,0,0,0,0
670,21,1,1,4,0
671,16,0,0,3,0
672,22,7,5,2,0
673,0,0,0,0,0
674,14,1,2,3,0
675,21,0,3,7,0
676,0,0,0,0,0
677,22,1,4,10,0
678,2,0,0,0,0
679,20,2,2,2,0
680,23,5,5,4,0
681,22,4,1,4,0
682,21,15,8,1,1
683,24,6,10,2,0
684,15,11,6,1,0
685,22,13,0,0,0
686,26,36,7,0,0
687,0,0,0,0,0
688,0,0,0,0,0
689,25,3,0,5,0
690,23,2,1,9,0
691,21,0,1,7,0
692,7,0,0,1,0
693,20,1,0,6,0
694,23,0,6,5,1
695,0,0,0,0,0
696,23,0,2,4,0
697,7,0,1,3,0
698,25,4,3,7,0
699,19,1,0,1,0
700,24,3,2,8,0
701,16,1,5,4,0
702,16,1,1,1,0
703,11,1,1,3,0
704,11,2,2,1,1
705,12,0,0,2,0
706,23,6,5,4,0
707,10,0,0,1,0
708,11,5,3,1,0
709,22,6,1,4,0
710,7,0,1,0,0
711,13,0,0,2,0
712,4,5,0,0,0
713,16,24,3,0,1
714,6,11,0,0,0
715,4,0,0,1,0
716,9,2,0,4,0
717,22,0,0,3,0
718,22,1,0,5,0
719,20,0,4,9,0
720,8,0,0,3,0
721,12,1,1,1,0
722,5,0,0,1,0
723,13,0,0,1,1
724,11,1,1,1,0
725,20,0,4,5,0
726,23,1,4,10,0
727,19,1,0,6,0
728,22,0,1,3,0
729,21,5,5,5,0
730,3,1,0,1,0
731,3,0,0,0,0
732,25,16,2,5,0
733,5,1,0,1,0
734,24,6,4,4,0
735,1,0,0,0,0
736,14,0,0,0,0
737,20,2,0,3,0
738,18,4,4,3,1
739,25,45,5,4,0
740,0,0,0,0,0
741,0,0,0,0,0
742,23,1,0,4,1
743,19,0,0,3,0
744,10,0,0,1,0
745,14,1,1,2,0
746,12,0,0,0,0
747,0,0,0,0,0
748,16,4,3,7,0
749,20,0,1,6,0
750,19,0,0,1,0
751,21,1,3,8,0
752,16,0,2,3,0
753,21,0,2,2,0
754,18,0,0,4,1
755,17,5,1,3,0
756,22,1,3,2,0
757,6,1,0,1,0
758,6,0,0,0,0
759,23,9,2,3,0
760,15,3,1,4,0
761,8,0,0,0,0
762,20,33,4,1,0
763,0,0,0,0,0
764,3,2,2,0,0
765,13,0,0,3,0
766,15,0,0,4,0
767,18,0,0,3,0
768,4,0,0,0,0
769,4,0,0,2,0
770,5,0,1,3,0
