"Player_ID","Games_Played","Goals","Assists","Yellow_cards","Red_cards"
771,15,0,3,3,0
772,16,0,1,3,1
773,2,0,0,0,0
774,12,0,1,2,0
775,23,1,2,7,0
776,15,0,0,4,0
777,20,0,3,8,0
778,21,1,1,9,0
779,7,0,1,2,0
780,20,3,1,2,0
781,18,4,3,4,0
782,24,8,4,0,0
783,1,0,0,0,0
784,20,9,5,4,1
785,12,1,2,1,0
786,23,13,4,2,0
787,4,0,0,0,0
788,13,1,1,4,0
789,17,35,2,1,0
790,21,27,5,1,0
791,4,4,1,0,0
792,25,2,0,3,0
793,8,0,0,1,0
794,21,0,0,2,0
795,22,2,1,7,0
796,15,0,0,2,0
797,3,0,0,0,0
798,21,0,1,4,0
799,7,0,0,3,0
800,23,0,3,9,0
801,15,0,1,2,0
802,11,0,3,2,0
803,12,1,0,4,0
804,18,3,2,2,0
805,23,2,1,6,0
806,18,1,1,5,0
807,19,5,3,3,0
808,23,5,7,2,0
809,6,1,1,0,0
810,16,1,0,0,0
811,5,0,0,0,0
812,21,3,0,3,0
813,11,2,0,1,0
814,18,8,1,1,0
815,0,0,0,0,0
816,12,27,0,0,0
817,25,41,2,2,0
818,1,1,0,0,0
819,0,0,0,0,0
820,0,0,0,0,0
821,17,0,1,4,0
822,22,4,0,10,0
823,0,0,0,0,0
824,19,1,0,7,0
825,4,0,0,2,0
826,20,0,2,5,0
827,13,0,4,5,0
828,13,0,0,7,1
829,5,0,0,1,0
830,18,3,5,1,0
831,14,0,1,2,0
832,13,0,1,5,1
833,23,2,0,5,0
834,22,4,4,5,0
835,10,1,0,2,0
836,26,7,5,3,0
837,19,1,0,2,0
838,14,3,3,0,0
839,20,1,0,5,0
840,25,6,3,3,0
841,4,1,0,2,0
842,25,44,7,0,0
843,0,0,0,0,0
844,0,0,0,0,0
845,21,0,1,9,0
846,1,0,0,0,0
847,6,0,0,1,1
848,5,0,0,2,0
849,12,0,0,4,0
850,22,0,0,4,0
851,6,0,0,0,0
852,17,0,0,5,0
853,16,0,1,6,0
854,23,0,3,5,0
855,17,2,3,4,0
856,19,2,2,4,0
857,21,0,1,8,1
858,7,0,0,1,0
859,14,0,0,3,0
860,7,0,0,0,0
861,2,0,0,0,0
862,15,5,1,5,0
863,1,0,0,0,0
864,21,6,2,2,0
865,1,0,0,0,0
866,11,1,0,1,0
867,21,9,4,2,0
868,25,26,9,2,0
869,0,0,0,0,0
870,0,0,0,0,0
871,18,1,0,4,0
872,25,0,0,4,0
873,22,0,0,6,0
874,14,1,0,2,1
875,5,0,0,2,0
876,3,0,0,1,0
877,17,0,0,2,0
878,5,0,0,0,0
879,24,3,3,4,0
880,2,0,0,0,0
881,21,2,4,5,0
882,1,0,0,0,0
883,23,0,1,8,1
884,24,3,0,4,0
885,23,1,7,5,0
886,4,0,0,1,0
887,0,0,0,0,0
888,25,1,4,4,0
889,23,3,0,4,0
890,4,0,0,0,0
891,8,2,0,2,0
892,10,1,0,0,0
893,13,2,0,1,1
894,12,3,0,2,0
895,10,4,0,0,0
896,9,12,3,1,0
897,0,0,0,0,0
898,0,0,0,0,2
899,21,0,1,10,0
900,4,1,0,2,0
901,15,0,0,1,1
902,12,1,0,3,0
903,4,0,0,1,0
904,12,0,1,2,0
905,9,0,1,0,0
906,19,7,0,6,0
907,20,0,5,4,0
908,15,0,1,2,0
909,22,1,2,4,0
910,19,0,1,3,0
911,0,0,0,0,0
912,7,0,0,1,0
913,11,1,4,5,0
914,11,0,0,3,0
915,17,2,0,7,0
916,6,0,0,0,0
917,11,0,0,1,0
918,5,0,0,0,0
919,22,7,1,4,0
920,20,2,2,1,0
921,16,3,3,2,0
922,12,0,0,3,0
923,7,0,0,2,0
924,26,37,9,0,0
925,0,0,0,0,0
926,0,0,0,0,0
927,20,1,0,6,0
928,10,0,0,3,0
929,23,0,0,4,0
930,16,0,0,2,0
931,2,0,0,0,0
932,13,0,0,1,0
933,4,0,0,0,0
934,22,1,2,2,0
935,9,0,0,0,0
936,25,0,3,2,0
937,10,0,0,1,0
938,20,0,0,6,0
939,21,1,4,2,0
940,22,2,0,4,0
941,23,5,2,4,1
942,25,4,0,1,0
943,22,5,2,8,0
944,17,1,1,4,0
945,7,0,1,1,0
946,22,43,4,1,0
947,4,4,2,0,0
948,1,2,0,0,0
949,21,1,0,7,1
950,23,3,0,3,0
951,4,0,0,0,0
952,7,0,0,2,0
953,20,0,1,5,0
954,17,0,0,2,0
955,26,0,2,3,0
956,1,0,0,0,0
957,23,1,5,6,0
958,3,0,0,0,0
959,25,1,1,6,0
960,13,0,1,2,0
961,21,1,3,3,0
962,5,0,0,0,0
963,13,0,1,3,0
964,10,0,0,0,0
965,15,1,1,2,0
966,19,5,0,6,1
967,21,4,0,0,0
968,13,4,1,5,0
969,4,0,0,1,0
970,15,0,0,2,0
971,26,44,3,2,0
972,0,0,0,0,0
973,0,0,0,0,0
974,23,0,0,4,0
975,9,2,0,1,0
976,3,0,0,1,0
977,20,0,2,9,0
978,19,0,1,5,1
979,0,0,0,0,0
980,12,0,0,4,0
981,0,0,0,0,0
982,18,0,1,1,0
983,0,0,0,0,0
984,9,0,0,1,0
985,25,1,2,7,0
986,14,0,2,2,0
987,19,2,0,2,0
988,17,0,1,2,0
989,4,0,1,1,0
990,21,2,1,6,0
991,3,0,0,0,0
992,20,1,2,5,0
993,4,0,0,0,0
994,2,0,0,0,0
995,15,2,1,4,0
996,24,11,1,5,0
997,11,1,0,1,0
998,19,0,0,2,0
999,22,47,1,1,0
1000,5,9,1,1,0
1001,0,0,0,0,0
1002,25,1,0,6,0
1003,9,0,0,2,0
1004,25,0,2,5,0
1005,6,0,1,1,0
1006,19,3,1,6,0
1007,9,0,0,0,0
1008,3,0,0,0,0
1009,9,1,0,1,0
1010,20,0,0,4,0
1011,20,0,4,7,0
1012,19,0,1,4,0
1013,13,1,0,1,0
1014,16,0,3,3,0
1015,20,1,2,7,0
1016,9,1,1,2,0
1017,7,1,3,2,1
1018,21,8,1,2,0
1019,12,2,1,2,1
1020,19,3,3,0,0
1021,17,2,1,2,0
1022,19,7,0,7,1
1023,16,5,0,4,0
1024,16,8,0,0,0
1025,24,16,12,0,0
1026,3,3,1,1,0
1027,23,2,1,2,0
1028,9,0,0,2,0
1029,25,5,0,7,0
1030,5,1,0,3,0
1031,16,0,2,4,0
1032,11,0,3,2,0
1033,22,1,5,8,0
1034,25,3,2,8,0
1035,24,3,5,1,0
1036,22,2,4,1,0
1037,22,3,5,3,1
1038,16,1,0,1,0
1039,7,1,1,1,0
1040,3,2,1,1,0
1041,3,0,0,0,0
1042,10,1,4,0,0
1043,19,2,1,3,0
1044,12,2,0,0,0
1045,14,2,2,2,0
1046,14,2,2,1,0
1047,26,14,6,0,0
1048,15,2,1,2,0
1049,2,1,0,0,0
1050,26,29,8,0,0
1051,1,2,0,0,0
1052,19,2,1,5,0
1053,11,0,0,4,0
1054,25,1,0,11,0
1055,17,1,1,4,0
1056,12,1,1,3,0
1057,22,1,2,7,0
1058,21,0,3,1,0
1059,23,2,2,8,0
1060,26,2,2,1,0
1061,16,3,3,1,0
1062,21,0,3,2,0
1063,22,6,2,3,0
1064,21,2,3,9,0
1065,26,8,4,2,0
1066,16,4,1,2,0
1067,9,0,0,2,0
1068,22,19,12,3,0
1069,5,1,0,1,1
1070,17,11,7,4,0
1071,27,6,1,3,0
1072,24,5,5,4,0
1073,27,21,11,0,0
1074,1,0,1,0,0
1075,11,0,0,0,0
1076,14,0,0,3,0
1077,21,1,0,6,0
1078,14,0,0,2,0
1079,23,1,2,4,0
1080,19,0,3,2,0
1081,7,0,1,0,0
1082,5,0,1,3,0
1083,24,2,0,10,0
1084,18,1,0,3,0
1085,26,3,0,6,0
1086,22,2,4,4,0
1087,14,0,1,0,0
1088,17,0,0,1,0
1089,5,0,0,0,0
1090,21,2,1,3,0
1091,22,5,7,5,0
1092,20,4,1,5,0
1093,23,8,1,3,0
1094,13,2,2,2,0
1095,1,0,0,0,0
1096,16,19,3,1,0
1097,12,20,4,1,0
1098,24,1,0,5,0
1099,16,0,0,3,0
1100,4,0,0,1,0
1101,17,0,0,2,0
1102,20,0,0,4,0
1103,13,0,0,1,0
1104,3,0,0,1,1
1105,25,1,6,5,0
1106,2,0,0,0,0
1107,2,0,0,0,0
1108,19,0,1,5,0
1109,25,8,3,4,0
1110,17,1,0,4,0
1111,18,2,0,3,0
1112,11,1,0,2,1
1113,10,0,1,0,0
1114,15,1,1,5,0
1115,8,1,0,0,0
1116,25,4,4,5,0
1117,21,2,9,2,1
1118,22,8,3,5,0
1119,19,5,1,0,0
1120,10,1,0,0,0
1121,18,1,0,4,0
1122,20,24,6,0,0
1123,7,9,2,0,0
1124,19,0,2,2,0
1125,21,1,0,5,0
1126,13,0,1,1,0
1127,8,0,0,0,0
1128,20,2,0,1,0
1129,24,0,2,6,0
1130,6,0,0,0,0
1131,24,0,1,7,0
1132,3,0,0,0,0
1133,26,3,1,5,0
1134,14,0,0,4,0
1135,4,0,0,0,0
1136,23,4,5,3,0
1137,11,0,1,0,0
1138,26,8,6,3,0
1139,12,0,0,0,0
1140,24,7,7,5,0
1141,17,2,3,2,0
1142,26,9,0,4,0
1143,27,7,1,3,0
1144,26,27,10,0,0
1145,2,2,1,0,0
1146,0,0,0,0,0
1147,25,2,0,7,0
1148,19,1,1,3,0
1149,8,0,0,2,0
1150,22,1,4,7,0
1151,6,0,0,2,0
1152,27,0,4,4,0
1153,24,1,2,10,0
1154,16,0,0,5,0
1155,23,2,2,5,0
1156,20,1,3,5,0
1157,23,2,6,6,0
1158,23,3,0,4,0
1159,15,3,1,0,0
1160,22,10,2,6,0
1161,6,1,1,0,0
1162,3,0,0,0,0
1163,25,7,2,2,0
1164,24,5,1,2,0
1165,10,2,1,1,0
1166,26,36,5,3,1
1167,2,7,0,0,0
1168,23,2,1,5,0
1169,22,0,0,8,0
1170,9,1,0,1,0
1171,10,0,1,7,2
1172,12,0,0,1,0
1173,23,0,4,3,0
1174,23,3,5,8,0
1175,7,0,1,1,0
1176,9,0,0,4,1
1177,5,0,0,2,0
1178,7,0,0,2,0
1179,7,0,0,2,0
1180,12,0,0,1,0
1181,20,0,3,9,0
1182,22,7,6,5,0
1183,26,4,4,4,0
1184,10,0,0,0,0
1185,18,1,0,0,0
1186,2,0,0,0,0
1187,26,8,2,3,0
1188,26,9,2,2,1
1189,24,3,2,1,1
1190,24,20,10,2,0
1191,3,3,0,0,0
1192,24,0,1,7,0
1193,25,0,0,2,0
1194,12,0,0,5,0
1195,24,2,1,4,0
1196,3,0,0,1,0
1197,25,2,4,10,0
1198,4,0,0,0,0
1199,10,0,1,0,0
1200,9,0,0,3,0
1201,9,0,0,2,0
1202,26,0,0,6,0
1203,11,0,0,0,0
1204,17,1,3,6,0
1205,25,9,1,8,0
1206,14,6,1,5,0
1207,20,4,2,0,1
1208,14,1,2,4,0
1209,14,0,0,0,0
1210,9,0,0,0,0
1211,27,6,1,2,0
1212,9,1,0,0,0
1213,14,1,0,3,0
1214,7,1,0,0,0
1215,23,0,0,5,0
1216,24,30,6,1,0
1217,3,8,0,1,0
1218,0,0,0,0,0
1219,24,1,1,4,0
1220,7,0,0,1,0
1221,26,1,0,8,0
1222,0,0,0,0,0
1223,9,0,0,2,0
1224,16,0,2,5,0
1225,19,1,1,5,0
1226,16,0,1,2,0
1227,25,1,1,6,0
1228,20,1,4,4,0
1229,26,0,2,9,0
1230,24,8,6,3,0
1231,2,0,0,0,0
1232,21,2,2,1,0
1233,26,4,4,1,0
1234,26,3,3,1,0
1235,6,2,2,1,0
1236,25,11,4,4,0
1237,12,1,0,1,0
1238,27,25,12,1,0
1239,0,0,0,0,0
1240,25,0,0,3,0
1241,12,0,0,4,0
1242,10,0,0,5,0
1243,1,0,0,1,0
1244,1,0,0,0,0
1245,13,0,1,2,0
1246,25,2,0,10,0
1247,22,1,4,12,0
1248,11,2,0,2,0
1249,25,1,1,7,0
1250,25,2,0,5,0
1251,6,0,0,2,0
1252,7,0,0,2,0
1253,26,1,5,6,0
1254,16,1,3,2,0
1255,3,0,0,0,0
1256,11,1,4,5,0
1257,13,0,1,2,0
1258,24,8,4,10,0
1259,24,10,2,4,0
1260,4,0,1,2,0
1261,24,5,2,4,1
1262,25,33,7,4,0
1263,2,1,1,2,0
1264,0,0,0,0,0
1265,23,0,1,4,0
1266,8,0,0,2,0
1267,25,1,1,8,0
1268,3,0,0,1,1
1269,25,1,5,4,0
1270,3,0,0,1,0
1271,21,0,1,7,0
1272,9,0,0,5,0
1273,16,0,1,3,0
1274,4,0,0,0,1
1275,20,0,0,2,1
1276,14,0,1,3,0
1277,22,2,1,2,0
1278,20,1,3,3,0
1279,19,2,0,2,0
1280,21,0,1,2,0
1281,2,0,0,0,0
1282,26,9,2,6,0
1283,24,3,2,4,0
1284,6,1,0,2,0
1285,16,1,1,2,0
1286,0,0,0,0,0
1287,27,46,3,2,0
1288,0,0,0,1,0
1289,25,2,0,4,0
1290,18,5,0,4,0
1291,14,0,0,4,1
1292,16,0,1,8,0
1293,14,1,0,1,0
1294,24,0,0,5,0
1295,13,0,0,5,0
1296,3,0,0,1,0
1297,14,0,0,4,1
1298,2,0,0,1,0
1299,24,2,1,7,0
1300,21,2,2,2,0
1301,6,0,0,1,0
1302,26,2,1,2,0
1303,21,0,1,8,0
1304,16,0,6,1,0
1305,22,3,0,2,0
1306,14,0,0,0,0
1307,7,2,1,2,0
1308,6,4,0,1,0
1309,19,1,3,2,0
1310,13,1,0,2,0
1311,16,0,0,5,0
1312,24,34,6,0,0
1313,0,0,0,0,0
1314,21,1,2,7,1
1315,11,1,0,4,0
1316,17,0,0,8,0
1317,18,1,0,7,0
1318,2,0,0,0,0
1319,25,0,2,9,0
1320,4,0,0,0,0
1321,22,0,1,3,0
1322,22,1,2,1,0
1323,5,0,0,1,0
1324,25,0,0,8,0
1325,6,0,0,1,0
1326,7,0,0,1,0
1327,13,1,1,3,0
1328,3,0,0,1,0
1329,19,0,0,2,0
1330,12,0,0,1,0
1331,21,1,1,1,0
1332,25,2,5,6,0
1333,5,1,0,1,0
1334,26,11,5,3,0
1335,26,9,3,5,0
1336,27,40,4,2,0
1337,0,0,0,0,0
1338,19,0,0,4,0
1339,20,1,0,5,0
1340,5,0,0,1,0
1341,6,0,0,0,0
1342,14,0,2,7,0
1343,14,0,2,0,0
1344,27,0,3,6,0
1345,11,0,0,2,0
1346,17,1,0,2,0
1347,22,0,2,8,0
1348,21,2,3,4,0
1349,26,2,5,2,0
1350,16,1,1,3,0
1351,19,4,1,4,0
1352,11,2,0,0,0
1353,26,11,0,4,0
1354,27,2,2,2,0
1355,26,5,1,2,0
1356,18,1,0,2,0
1357,11,18,1,2,0
1358,16,21,3,1,0
1359,0,0,0,0,0
1360,18,0,0,4,0
1361,18,0,0,7,0
1362,24,0,1,3,0
1363,19,1,0,5,0
1364,7,0,0,1,0
1365,24,0,0,11,0
1366,19,1,2,3,0
1367,15,0,1,4,0
1368,4,0,0,1,0
1369,17,0,0,5,0
1370,1,0,0,0,0
1371,20,1,2,8,0
1372,19,0,0,9,0
1373,26,7,2,4,1
1374,15,0,0,2,0
1375,5,0,0,4,0
1376,14,0,0,2,0
1377,4,0,1,0,0
1378,20,1,2,1,0
1379,2,0,0,0,0
1380,27,33,8,2,0
1381,0,0,0,0,0
1382,27,1,1,2,0
1383,27,1,0,1,0
1384,0,0,0,0,0
1385,14,0,2,2,0
1386,11,0,1,2,0
1387,13,0,0,1,0
1388,9,0,0,1,0
1389,19,0,0,3,0
1390,14,1,0,7,0
1391,17,1,1,7,0
1392,14,0,0,3,0
1393,24,1,1,4,0
1394,2,0,0,1,0
1395,18,0,1,4,0
1396,12,0,1,3,0
1397,27,3,4,3,0
1398,14,1,0,0,0
1399,25,6,2,5,0
1400,24,4,2,2,0
1401,19,3,1,2,0
1402,0,0,0,0,0
1403,1,3,0,1,0
1404,26,41,4,4,0
1405,0,0,0,0,0
1406,27,0,0,4,0
1407,23,1,0,4,0
1408,5,0,0,1,0
1409,7,0,0,1,0
1410,2,0,0,0,0
1411,2,0,0,1,0
1412,20,0,0,3,0
1413,15,0,2,4,0
1414,14,0,1,2,0
1415,1,0,0,0,0
1416,23,0,3,3,0
1417,25,0,0,5,0
1418,2,0,0,0,0
1419,24,3,3,7,0
1420,27,5,3,4,0
1421,4,0,0,0,0
1422,24,4,0,2,0
1423,7,0,0,0,0
1424,24,3,3,2,0
1425,11,0,1,0,0
1426,2,0,0,0,0
1427,25,9,3,6,0
1428,12,2,1,3,0
1429,7,0,0,1,0
1430,13,0,0,1,0
1431,12,21,4,2,1
1432,15,14,5,0,0
1433,2,3,0,0,0
1434,21,3,0,5,0
1435,23,0,0,4,0
1436,12,1,0,2,1
1437,5,0,0,1,0
1438,4,1,0,0,0
1439,26,1,4,6,0
1440,1,0,0,0,0
1441,19,0,0,5,0
1442,20,2,0,8,0
1443,18,1,0,4,0
1444,21,0,1,7,0
1445,17,0,0,6,0
1446,12,1,0,1,0
1447,24,6,2,5,0
1448,26,6,7,1,0
1449,16,0,0,2,0
1450,14,1,0,3,0
1451,1,0,0,0,0
1452,20,9,3,6,0
1453,17,0,0,0,0
1454,13,1,1,1,0
1455,11,0,0,2,0
1456,26,41,7,3,0
1457,1,0,1,1,0
1458,19,1,0,5,0
1459,14,1,0,2,0
1460,20,1,0,5,0
1461,7,1,0,2,0
1462,7,1,0,1,0
1463,21,1,1,4,0
1464,0,0,0,0,0
1465,15,0,0,3,0
1466,5,0,0,0,0
1467,21,1,0,6,0
1468,20,0,2,5,0
1469,25,2,1,3,0
1470,11,0,0,4,0
1471,7,0,0,0,0
1472,20,1,4,2,0
1473,21,0,2,0,0
1474,24,7,6,8,1
1475,23,1,0,3,0
1476,20,1,3,4,0
1477,17,3,0,2,0
1478,21,5,0,5,0
1479,11,0,1,0,0
1480,26,31,10,1,0
1481,1,1,0,0,0
1482,3,0,0,0,0
1483,26,2,0,6,0
1484,16,0,0,0,0
1485,19,2,0,7,0
1486,17,0,0,1,0
1487,1,0,0,1,0
1488,3,0,0,1,0
1489,9,1,0,2,0
1490,25,0,6,3,0
1491,10,0,0,2,0
1492,20,2,2,9,0
1493,18,0,0,6,0
1494,12,1,4,5,0
1495,17,0,0,4,0
1496,17,2,0,3,0
1497,9,1,1,1,0
1498,26,6,3,3,0
1499,2,0,0,0,0
1500,22,3,1,0,0
1501,26,5,1,5,0
1502,23,5,4,6,0
1503,0,0,0,0,0
1504,23,2,5,11,0
